期号,N1,N2,N3,N4,N5,N6,N7
26043,6,5,9,5,8,9,11
26042,6,5,1,8,1,3,6
26041,7,9,1,1,4,9,13
26040,0,7,7,1,8,7,4
26039,0,6,6,2,5,2,12
26038,0,7,1,3,0,2,13
26037,9,9,6,9,4,0,1
26036,2,8,8,9,7,9,8
26035,7,4,2,7,2,7,2
26034,3,9,9,1,5,3,5
26033,1,8,9,1,9,3,14
26032,3,1,6,4,4,5,14
26031,6,8,9,5,2,2,13
26030,1,9,8,1,5,9,13
26029,1,4,0,4,3,2,11
26028,7,9,8,0,1,1,6
26027,8,7,7,3,6,0,9
26026,2,6,9,8,3,8,14
26025,8,4,0,5,5,3,13
26024,5,4,4,9,0,3,12
26023,2,8,3,8,4,8,13
26022,7,9,9,1,0,2,3
26021,6,4,3,5,6,3,2
26020,5,5,0,9,5,6,4
26019,6,0,8,8,2,7,1
26018,2,9,3,6,5,7,2
26017,8,0,2,6,8,0,0
26016,6,4,3,7,3,4,13
26015,0,1,9,9,1,1,5
26014,9,8,8,2,5,1,1
26013,9,5,5,2,3,6,6
26012,6,4,0,6,6,8,6
26011,6,3,5,2,7,3,13
26010,8,3,9,2,6,3,2
26009,8,0,1,9,5,6,2
26008,4,5,4,1,9,9,14
26007,5,0,3,9,5,9,0
26006,8,1,8,5,6,4,0
26005,4,4,8,6,6,4,14
26004,4,4,1,5,3,6,1
26003,5,5,1,9,3,1,0
26002,3,4,5,5,9,8,9
26001,1,1,1,2,4,1,1
25151,8,8,7,5,7,6,9
25150,8,5,3,1,8,7,1
25149,2,8,8,6,5,2,7
25148,2,7,0,9,4,8,10
25147,1,5,6,0,1,3,5
25146,6,4,0,8,5,6,13
25145,8,9,0,9,9,8,6
25144,0,5,1,2,0,4,7
25143,0,1,6,3,7,6,7
25142,4,2,4,9,9,1,6
25141,4,1,9,5,3,0,4
25140,3,0,6,9,2,7,11
25139,7,8,3,4,9,8,3
25138,9,2,3,5,1,0,0
25137,6,4,9,7,5,8,2
25136,8,9,5,9,9,4,0
25135,8,6,7,2,6,1,9
25134,3,4,9,8,8,9,13
25133,2,4,7,9,1,3,4
25132,3,2,3,6,9,9,9
25131,3,5,0,2,1,1,0
25130,7,0,4,0,3,4,5
25129,9,7,0,6,3,7,3
25128,3,2,1,1,1,2,12
25127,4,1,9,0,7,5,6
25126,2,9,6,6,2,4,12
25125,4,5,6,3,8,7,9
25124,4,0,0,8,8,0,10
25123,8,0,6,5,7,9,7
25122,8,3,5,2,6,5,10
25121,8,4,8,1,4,5,3
25120,8,5,1,1,9,6,8
25119,3,9,8,9,5,9,10
25118,7,0,4,1,7,7,11
25117,4,5,4,2,7,1,4
25116,6,6,4,2,3,1,9
25115,1,7,0,6,2,9,12
25114,8,3,3,2,8,3,3
25113,0,9,1,4,1,1,8
25112,5,5,7,1,4,6,10
25111,9,0,4,8,4,2,11
25110,6,5,2,8,1,9,12
25109,3,6,7,1,8,3,13
25108,0,2,1,1,9,1,9
25107,8,4,8,8,2,0,3
25106,9,2,6,9,2,1,3
25105,7,8,7,3,4,7,0
25104,9,1,2,3,7,9,0
25103,7,6,2,2,4,0,3
25102,7,7,7,6,6,8,8
